Timestamp,Temperature (°F),Humidity (%)
2026-01-16 19:28:10,69.44,54.0
2026-01-16 19:28:15,69.44,54.0
2026-01-16 19:28:20,69.44,54.0
2026-01-16 19:28:25,69.44,54.0
2026-01-16 19:28:30,69.44,54.0
2026-01-16 19:28:35,69.44,54.0
2026-01-16 19:28:40,69.44,54.0
2026-01-16 19:28:45,69.44,54.0
2026-01-16 19:28:50,69.44,54.0
2026-01-16 19:28:55,69.44,54.0
2026-01-16 19:29:00,69.44,54.0
2026-01-16 19:29:05,69.44,54.0
2026-01-16 19:29:10,69.44,54.0
2026-01-16 19:29:15,69.44,54.0
2026-01-16 19:29:20,69.44,54.0
2026-01-16 19:29:25,69.44,54.0
2026-01-16 19:29:30,69.44,54.0
2026-01-16 19:29:35,69.44,54.0
2026-01-16 19:29:40,69.44,54.0
2026-01-16 19:29:45,69.44,54.0
2026-01-16 19:29:50,69.44,54.0
2026-01-16 19:29:55,69.44,54.0
2026-01-16 19:30:00,69.44,54.0
2026-01-16 19:30:05,69.44,54.0
2026-01-16 19:30:10,69.44,54.0
2026-01-16 19:30:15,69.44,54.0
2026-01-16 19:30:20,69.44,54.0
2026-01-16 19:30:25,69.44,54.0
2026-01-16 19:30:30,69.44,54.0
2026-01-16 19:30:35,69.44,54.0
2026-01-16 19:30:40,69.44,54.0
2026-01-16 19:30:45,69.44,54.0
2026-01-16 19:30:50,69.44,54.0
2026-01-16 19:30:55,69.44,54.0
2026-01-16 19:31:00,69.44,54.0
2026-01-16 19:31:05,69.44,54.0
2026-01-16 19:31:10,69.44,54.0
2026-01-16 19:31:15,69.44,54.0
2026-01-16 19:31:20,69.44,54.0
2026-01-16 19:31:25,69.44,54.0
2026-01-16 19:31:30,69.44,54.0
2026-01-16 19:31:35,69.44,54.0
2026-01-16 19:31:40,69.44,54.0
2026-01-16 19:31:45,69.44,54.0
2026-01-16 19:31:50,69.44,54.0
2026-01-16 19:31:55,69.44,54.0
2026-01-16 19:32:00,69.44,54.0
2026-01-16 19:32:05,69.44,54.0
2026-01-16 19:32:10,69.44,54.0
2026-01-16 19:32:15,69.44,54.0
2026-01-16 19:32:20,69.44,54.0
2026-01-16 19:32:25,69.44,54.0
2026-01-16 19:32:30,69.44,54.0
2026-01-16 19:32:35,69.44,54.0
2026-01-16 19:32:40,69.44,54.0
2026-01-16 19:32:45,69.44,54.0
2026-01-16 19:32:50,69.44,54.0
2026-01-16 19:32:55,69.44,54.0
2026-01-16 19:33:00,69.44,54.0
2026-01-16 19:33:05,69.44,54.0
2026-01-16 19:33:10,69.44,54.0
2026-01-16 19:33:15,69.44,54.0
2026-01-16 19:33:20,69.44,54.0
2026-01-16 19:33:25,69.44,54.0
2026-01-16 19:33:30,69.44,54.0
2026-01-16 19:33:35,69.44,54.0
2026-01-16 19:33:40,69.44,54.0
2026-01-16 19:33:45,69.44,54.0
2026-01-16 19:33:50,69.44,54.0
2026-01-16 19:33:55,69.44,54.0
2026-01-16 19:34:00,69.44,54.0
2026-01-16 19:34:05,69.44,54.0
2026-01-16 19:34:10,69.44,54.0
2026-01-16 19:34:15,69.44,54.0
2026-01-16 19:34:20,69.44,54.0
2026-01-16 19:34:25,69.44,54.0
2026-01-16 19:34:30,69.44,54.0
2026-01-16 19:34:35,69.44,54.0
2026-01-16 19:34:40,69.44,54.0
2026-01-16 19:34:45,69.44,54.0
2026-01-16 19:34:50,69.44,54.0
2026-01-16 19:34:55,69.44,54.0
2026-01-16 19:35:00,69.44,54.0
2026-01-16 19:35:05,69.44,54.0
2026-01-16 19:35:10,69.44,54.0
2026-01-16 19:35:15,69.44,54.0
2026-01-16 19:35:20,69.44,54.0
2026-01-16 19:35:25,69.44,54.0
2026-01-16 19:35:30,69.44,54.0
2026-01-16 19:35:35,69.44,54.0
2026-01-16 19:35:40,69.44,54.0
2026-01-16 19:35:45,69.44,54.0
2026-01-16 19:35:50,69.44,54.0
2026-01-16 19:35:55,69.44,54.0
2026-01-16 19:36:00,69.44,54.0
2026-01-16 19:36:05,69.44,54.0
2026-01-16 19:36:10,69.44,54.0
2026-01-16 19:36:15,69.44,54.0
2026-01-16 19:36:20,69.44,54.0
2026-01-16 19:36:25,69.44,54.0
2026-01-16 19:36:30,69.44,54.0
2026-01-16 19:36:35,69.44,54.0
2026-01-16 19:36:40,69.44,54.0
2026-01-16 19:36:45,69.44,54.0
2026-01-16 19:36:50,69.44,54.0
2026-01-16 19:36:55,69.44,54.0
2026-01-16 19:37:00,69.62,54.0
2026-01-16 19:37:05,69.62,54.0
2026-01-16 19:37:10,69.62,54.0
2026-01-16 19:37:15,69.62,54.0
2026-01-16 19:37:20,69.62,54.0
2026-01-16 19:37:25,69.44,54.0
2026-01-16 19:37:30,69.44,54.0
2026-01-16 19:37:35,69.44,54.0
2026-01-16 19:37:40,69.44,54.0
2026-01-16 19:37:45,69.44,54.0
2026-01-16 19:37:50,69.44,54.0
2026-01-16 19:37:55,69.44,54.0
2026-01-16 19:38:00,69.44,54.0
2026-01-16 19:38:05,69.44,54.0
2026-01-16 19:38:10,69.44,54.0
2026-01-16 19:38:15,69.44,54.0
2026-01-16 19:38:20,69.44,54.0
2026-01-16 19:38:25,69.44,54.0
2026-01-16 19:38:30,69.44,54.0
2026-01-16 19:38:35,69.44,54.0
2026-01-16 19:38:40,69.62,54.0
2026-01-16 19:38:45,69.62,54.0
2026-01-16 19:38:50,69.62,54.0
2026-01-16 19:38:55,69.62,54.0
2026-01-16 19:39:00,69.62,54.0
2026-01-16 19:40:51,69.62,55.0
2026-01-16 19:40:56,69.62,55.0
2026-01-16 19:41:01,69.62,55.0
2026-01-16 19:41:06,69.62,55.0
2026-01-16 19:41:11,69.62,55.0
2026-01-16 19:41:16,69.62,55.0
2026-01-16 19:41:21,69.62,55.0
2026-01-16 19:41:26,69.62,55.0
2026-01-16 19:41:31,69.62,55.0
2026-01-16 19:41:36,69.62,55.0
2026-01-16 19:41:41,69.62,55.0
2026-01-16 19:41:46,69.62,55.0
2026-01-16 19:41:51,69.62,55.0
